-1;NAME;cvalif
1;Чудово  - В-110 л.Рг-3;18965
2;Окуловская - В-110 л.Ок-1;18966
3;Окуловская - В-110 л.Ок-2;18967
4;Окуловская - В-110 л.Ок-3;18968
5;Окуловская - В-110 л.Ок-4;18969
6;Окуловская - В-110 л.Кр-1;18970
7;Окуловская - В-110 л.Бр-1;18971
8;Окуловская - В-110 л.Бр-2;18972
9;Окуловская - В-110 л.Бр-3;18973
10;Окуловская - В-110 л.Бр-4;18974
11;Окуловская - В-110 л.Вш-6;18975
12;Окуловская - В-110 л.Вш-7;18976
13;Новгородская - В-110 л.Гор-1;18977
14;Новгородская - В-110 л.Гор-2;18978
15;Новгородская - В-110 л.Луч-2;18979
16;Новгородская - 1В л.Сф-1;18980
17;Юго-Западная - В-110 л.Нв-2;18981
18;Юго-Западная - В-110 л.Ю-З-2;18982
19;Юго-Западная - В-110 л.Ю-З-3;18983
20;Старорусская - В-110 л.Стр.;18984
21;Старорусская - В-110 л.Шм-1;18985
22;Старорусская - В-110 л.Мд-1;18986
23;Старорусская - В-110 л.Пф-1;18987
24;Старорусская - В-110 л.Злч-1;18988
25;Прогресс - В-110 л.Бр-1;18989
26;Прогресс - В-110 л.Бр-3;18990
27;Прогресс - В-110 л.Бр-4;18991
28;Прогресс - В-110 л.Бр-5;18992
29;Прогресс - В-110 л.Пт-1;18993
30;Прогресс - В-110 л.Яг-1;18994
31;Прогресс - В-110 л.Мш-1;18995
32;Киприя  - В-110 л.Кпр-1;18996
33;Киприя  - В-110 л.Кпр-2;18997
34;Киприя  - В-110 л.Лб-1;18998
35;Киприя  - В-110 л.Нб-1;18999
36;Песь - В-110 л.Кпр-2;19000
37;Песь - В-110 л.Лс-2;19001
38;ППС-5 - В-110 л.Лс-1;19002
39;ППС-5 - В-110 л.Лс-2;19003
40;Юбилейная - В-110 л.Мш-2;19004
41;Юбилейная - В-110 л.Юб;19005
42;НРУ Пестово - В-110 л.Пт-2;19006
43;НРУ Пестово - В-110 л.Пт-3;19007
44;НРУ Пестово - В-110 л.Пт-4;19008
45;НРУ Пестово - В-110 л.Пт-5;19009
46;Пестово (ТК) - В-110 л.Пт-4;19010
47;Пестово (ТК) - В-110 л.Пт-5;19011
48;Пестово (ТК) - В-110 л.Пг-1;19012
49;Окуловка-тяг. - В-110 л.Ок-1;19013
50;Окуловка-тяг. - В-110 л.Ок-2;19014
51;Демянск - В-110 л.Бел-1;19015
52;Демянск - В-110 л.Злч-3;19016
53;Газовая - В-110 л.Гз;19017
54;Газовая - В-110 л.Нов;19018
55;Газовая - В-110 л.Ок-3;19019
56;Валдай - В-110 л.Вд-2;19020
57;Валдай - В-110 л.Кр-2;19021
58;Валдай - В-110 л.Лч-2;19022
59;Валдай - В-110 л.Гз;19023
60;Бояры - В-110 л.Вд-2;19024
61;Бояры - В-110 л.Вд-3;19025
62;Елисеево - В-110 л.Вд-3;19026
63;Елисеево - В-110 л.Тр-Ел;19027
64;Крестцы - В-110 л.Кр-2;19028
65;Крестцы - В-110 л.Руч-1;19029
66;Лычково - В-110 л.Лч-1;19030
67;Лычково - В-110 л.Лч-3;19031
68;Новая (аб.) - В-110 л.Нов;19032
69;Новая (аб.) - В-110 л.Ок-4;19033
70;Районная - В-110 л.Гор-1;19034
71;Районная - В-110 л.Гор-2;19035
72;Районная - В-110 л.Ан-1;19036
73;Районная - В-110 л.Ан-2;19037
74;Районная - В-110 л.Луч-1;19038
75;Районная - В-110 л.Рг-2;19039
76;Восточная - В-110 л.Ан-1;19040
77;Восточная - В-110 л.Ан-2;19041
78;Восточная - В-110 л.Ан-3;19042
79;Восточная - В-110 л.Ан-4;19043
80;Восточная - В-110 л.И-5;19044
81;Новоселицы - В-110 л.Ан-3;19045
82;Новоселицы - В-110 л.Ан-4;19046
83;Новоселицы - В-110 л.Кр-3;19047
84;Вишерская - В-110 л.Вш-1;19048
85;Вишерская - В-110 л.О-7;19049
86;Вишерская - В-110 л.О-4;19050
87;Вишерская - В-110 л.О-10;19051
88;Мстинский Мост (осн) - В-110 л.Вш-1;19052
89;Мстинский Мост (осн) - В-110 л.Вш-5;19053
90;Красненка (осн) - В-110 л.Вш-2;19054
91;Красненка (осн) - В-110 л.О-4;19055
92;Оксочи - В-110 л.Вш-2;19056
93;Оксочи - В-110 л.Вш-5;19057
94;Крестцы - В-110 л.Кр-3;19058
95;Мостищи - В-110 л.Луч-1;19059
96;Мостищи - В-110 л.Луч-3;19060
97;Мостищи - В-110 л.Ю-З-3;19061
98;Мостищи - В-110 л.Нв-3;19062
99;Энергомаш - В-110 л.О-7;19063
100;Энергомаш - В-110 л.Чд-5;19064
101;Чудово  - В-110 л.О-8;19065
102;Чудово  - В-110 л.Чд-5;19066
103;Рогавка - В-110 л.Рг-2;19067
104;Рогавка - В-110 л.Рг-3;19068
105;Новгородская - В-110 л.Нв-1;19069
106;ДСП - В-110 л.Чеч-1;19070
107;ДСП - В-110 л.Чеч-2;19071
108;Шимск - В-110 л.Шм-1;19072
109;Шимск - В-110 л.Шм-2;19073
110;Шимск - В-110 л.Шм-3;19074
111;Шимск - В-110 л.Юж-1;19075
112;Шимск - В-110 л.Юж-2;19076
113;Южная - В-110 л.Нв1;19077
114;Южная - В-110 л.Нв-2;19078
115;Южная - В-110 л.Юж-1;19079
116;Южная - В-110 л.Юж-2;19080
117;Оксочи - В-110 л.Вш-3;19081
118;Оксочи - В-110 л.Вш-4;19082
119;Лычково - В-110 л.Лч-3;19083
120;Русса - В-110 л.Шм-2;19084
121;Русса - В-110 л.Стр.;19085
122;Чудово  - Uab_1сш_110 кВ;19086
123;Чудово  - P_л.Рг-1;19087
124;Чудово  - P_л.Рг-3;19088
125;Чудово  - P_л.Рг-4;19089
126;Окуловская - Uab_1сш_110 кВ;19090
127;Окуловская - P_л.Ок-1;19091
128;Окуловская - P_л.Ок-2;19092
129;Окуловская - P_л.Ок-3;19093
130;Окуловская - P_л.Ок-4;19094
131;Окуловская - P_л.Кр-1;19095
132;Окуловская - P_л.Бр-1;19096
133;Окуловская - P_л.Бр-2;19097
134;Окуловская - P_л.Бр-3;19098
135;Окуловская - P_л.Бр-4;19099
136;Окуловская - P_л.Вш-6;19100
137;Окуловская - P_л.Вш-7;19101
138;Новгородская - U_1сш_110 кВ;19102
139;Новгородская - P_л.Гор-1;19103
140;Новгородская - P_л.Гор-2;19104
141;Новгородская - P_л.И-2;19105
142;Новгородская - P_л.И-3;19106
143;Новгородская - P_л.И-4;19107
144;Новгородская - P_л.И-5;19108
145;Новгородская - P_л.Луч-2;19109
146;Новгородская - P_л.Нв-1;19110
147;Новгородская - P_л.Нв-3;19111
148;Новгородская - P_1В л.Сф-1;19112
149;Новгородская - P_л.Хим-2;19113
150;Новгородская - P_л.Ю-З-1;19114
151;Новгородская - P_л.Срк-1;19115
152;Новгородская - P_л.Срк-2;19116
153;Юго-Западная - Uab_1сш_110 кВ;19117
154;Юго-Западная - P_л.Хим-1;19118
155;Юго-Западная - P_л.Хим-3;19119
156;Юго-Западная - P_л.Нв-2;19120
157;Юго-Западная - P_л.Ю-З-1;19121
158;Юго-Западная - P_л.Ю-З-2;19122
159;Юго-Западная - P_л.Ю-З-3;19123
160;Юго-Западная - P_л.И-1;19124
161;Старорусская - Uab_1сш_110 кВ;19125
162;Старорусская - P_л.Ст;19126
163;Старорусская - P_л.Шм-1;19127
164;Старорусская - P_л.Мд;19128
165;Старорусская - P_л.Пф-1;19129
166;Старорусская - P_л.Злч-1;19130
167;Прогресс - U_1сш_110 кВ;19131
168;Прогресс - P_л.Бр-1;19132
169;Прогресс - P_л.Бр-3;19133
170;Прогресс - P_л.Бр-4;19134
171;Прогресс - P_л.Бр-5;19135
172;Прогресс - P_л.Пт-1;19136
173;Прогресс - P_л.Яг-1;19137
174;Прогресс - P_л.Мш-1;19138
175;Киприя  - U_1сш_110 кВ;19139
176;Киприя  - P_л.Кпр-1;19140
177;Киприя  - P_л.Кпр-2;19141
178;Киприя  - P_л.Лб-1;19142
179;Песь - U_1сш_110 кВ;19143
180;Песь - P_л.Кпр-2;19144
181;Песь - P_л.Лс-2;19145
182;Хвойная - Uab_СВ-110 кВ;19146
183;ППС-5 - U_1сш_110 кВ;19147
184;ППС-5 - P_л.Лс-1;19148
185;ППС-5 - P_л.Лс-2;19149
186;Мошенское - U_1сш_110 кВ;19151
187;Неболчи  - P_СВ-110кВ;19156
188;Неболчи  - P_л.Нб-2;19157
189;Беззубцево - U_1сш_110 кВ;19158
190;НРУ Пестово - U_1сш_110 кВ;19160
191;НРУ Пестово - P_л.Пт-2;19161
192;НРУ Пестово - P_л.Пт-3;19162
193;НРУ Пестово - P_л.Пт-4;19163
194;НРУ Пестово - P_л.Пт-5;19164
195;Пестово - U_1сш_110 кВ;19165
196;Пестово - P_л.Пт-4;19166
197;Пестово - P_л.Пт-5;19167
198;Пестово - P_л.Пг-1;19168
199;Марево - U_1сш_110 кВ;19170
200;Газовая - U_1сш_110 кВ;19171
201;Газовая - P_л.Вд-1;19172
202;Газовая - P_л.Нов;19173
203;Газовая - P_л.Ок-3;19174
204;Валдай - U_1сш_110 кВ;19175
205;Валдай - P_л.Вд-2;19176
206;Валдай - P_л.Кр-2;19177
207;Валдай - P_л.Лч-2;19178
208;Валдай - P_л.Гз;19179
209;Бояры - P_л.Вд-2;19180
210;Бояры - P_л.Вд-3;19181
211;Елисеево - U_1сш_110 кВ;19182
212;Елисеево - P_л.Вд-3;19183
213;Елисеево - P_л.Тр-Ел;19184
214;Залучье - U_1сш_110 кВ;19186
215;Крестцы - P_л.Кр-2;19188
216;Крестцы - P_л.Руч-1;19189
217;Лычково - P_л.Лч-1;19190
218;Лычково - P_л.Лч-3;19191
219;Новая - U-110_1СШ;19192
220;Новая - P_л.Нов;19193
221;Новая - P_л.Ок-4;19194
222;Районная - U_1сш_110 кВ;19195
223;Районная - P_л.Гор-1;19196
224;Районная - P_л.Гор-2;19197
225;Районная - P_л.Ан-1;19198
226;Районная - P_л.Ан-2;19199
227;Районная - P_л.Луч-1;19200
228;Районная - P_л.Рг-2;19201
229;Восточная - U_1сш_110 кВ;19202
230;Восточная - P_л.Ан-1;19203
231;Восточная - P_л.Ан-2;19204
232;Восточная - P_л.Ан-3;19205
233;Восточная - P_л.Ан-4;19206
234;Восточная - P_л.И-5;19207
235;Новоселицы - U_1сш_110 кВ;19208
236;Новоселицы - P_л.Ан-3;19209
237;Новоселицы - P_л.Ан-4;19210
238;Новоселицы - P_л.Кр-3;19211
239;Вишерская - P_л.Вш-1;19212
240;Вишерская - P_л.О-7;19213
241;Вишерская - P_л.О-4;19214
242;Вишерская - P_л.О-10;19215
243;Красненка  - U_1сш_110 кВ;19216
244;Красненка  - P_л.Вш-2;19217
245;Красненка  - P_л.О-4;19218
246;Оксочи - U_1сш_110 кВ;19219
247;Оксочи - P_л.Вш-2;19220
248;Оксочи - P_л.Вш-5;19221
249;Крестцы - U_1сш_110 кВ;19222
250;Крестцы - P_л.Кр-3;19223
251;Мостищи - U_1сш_110 кВ;19224
252;Мостищи - P_л.Луч-1;19225
253;Мостищи - P_л.Луч-3;19226
254;Мостищи - P_л.Ю-З-3;19227
255;Мостищи - P_л.Нв-3;19228
256;Батецкая - P_л.Мир-2;19229
257;Чудово  - U_сш_110 кВ 3ав;19230
258;Чудово  - P_л.О-8;19231
259;Чудово  - P_л.Чд-5;19232
260;Рогавка - U_сш_110 кВ;19233
261;Рогавка - P_л.Рг-2;19234
262;Рогавка - P_л.Рг-3;19235
263;Светлицы - U_1сш_110 кВ;19236
264;Светлицы - P_л.Св-2;19237
265;Чечулино - U_1сш_110 кВ;19238
266;Новгородская - P_л.Нв-1;19239
267;ДСП - U_1сш_110 кВ;19240
268;ДСП - P_л.Чеч-1;19241
269;ДСП - P_л.Чеч-2;19242
270;Шимск - U_1сш_110 кВ;19243
271;Шимск - P_л.Шм-1;19244
272;Шимск - P_л.Шм-2;19245
273;Шимск - P_л.Шм-3;19246
274;Шимск - P_л.Юж-1;19247
275;Шимск - P_л.Юж-2;19248
276;Южная - P_л.Нв-1;19249
277;Южная - P_л.Нв-2;19250
278;Южная - P_л.Юж-1;19251
279;Южная - P_л.Юж-2;19252
280;Оксочи - U_1сш_110 кВ;19253
281;Оксочи - P_л.Вш-3;19254
282;Оксочи - P_л.Вш-4;19255
283;РП Азот - U_1сш_110 кВ;19256
284;РП Азот - P_л.Хим-1;19257
285;РП Азот - P_л.Хим-2;19258
286;РП Азот - P_л.Рг-4;19259
287;Лычково - P_л.Лч-3;19262
288;Дунаево - U_1сш_110 кВ;19264
289;Дунаево - P_л.Хм-1;19265
290;Холм - U_1сш_110 кВ;19266
291;Русса - U_1сш_110 кВ;19270
292;Русса - P_л.Шм-2;19271
293;Русса - P_л.Ст;19272
294;Чудово  - Q_л.Рг-1;19273
295;Чудово  - Q_л.Рг-3;19274
296;Чудово  - Q_л.Рг-4;19275
297;Окуловская - Q_л.Ок-1;19276
298;Окуловская - Q_л.Ок-2;19277
299;Окуловская - Q_л.Ок-3;19278
300;Окуловская - Q_л.Ок-4;19279
301;Окуловская - Q_л.Кр-1;19280
302;Новгородская - Q_л.Гор-1;19281
303;Новгородская - Q_л.Гор-2;19282
304;Новгородская - Q_л.И-2;19283
305;Новгородская - Q_л.И-3;19284
306;Новгородская - Q_л.И-4;19285
307;Новгородская - Q_л.И-5;19286
308;Новгородская - Q_л.Луч-2;19287
309;Новгородская - Q_л.Нв-1;19288
310;Новгородская - Q_л.Нв-3;19289
311;Новгородская - Q_л.Хим-2;19290
312;Новгородская - Q_л.Ю-З-1;19291
313;Новгородская - Q_л.Срк-1;19292
314;Новгородская - Q_л.Срк-2;19293
315;Юго-Западная - Q_л.Хим-1;19294
316;Юго-Западная - Q_л.Хим-3;19295
317;Юго-Западная - Q_л.Нв-2;19296
318;Юго-Западная - Q_л.Ю-З-1;19297
319;Юго-Западная - Q_л.Ю-З-2;19298
320;Юго-Западная - Q_л.Ю-З-3;19299
321;Юго-Западная - Q_л.И-1;19300
322;Старорусская - Q_л.Ст;19301
323;Старорусская - Q_л.Шм-1;19302
324;Старорусская - Q_л.Мд;19303
325;Старорусская - Q_л.Пф-1;19304
326;Старорусская - Q_л.Злч-1;19305
327;Прогресс - Q_л.Бр-1;19306
328;Прогресс - Q_л.Бр-3;19307
329;Прогресс - Q_л.Бр-4;19308
330;Прогресс - Q_л.Бр-5;19309
331;Прогресс - Q_л.Пт-1;19310
332;Прогресс - Q_л.Яг-1;19311
333;Прогресс - Q_л.Мш-1;19312
334;Киприя  - Q_л.Кпр-1;19313
335;Киприя  - Q_л.Кпр-2;19314
336;Киприя  - Q_л.Лб-1;19315
337;Песь - Q_л.Кпр-2;19316
338;Песь - Q_л.Лс-2;19317
339;ППС-5 - Q_л.Лс-1;19318
340;ППС-5 - Q_л.Лс-2;19319
341;Неболчи  - Q_СВ-110кВ;19322
342;Неболчи  - Q_л.Нб-2;19323
343;НРУ Пестово - Q_л.Пт-2;19324
344;НРУ Пестово - Q_л.Пт-3;19325
345;НРУ Пестово - Q_л.Пт-4;19326
346;НРУ Пестово - Q_л.Пт-5;19327
347;Пестово - Q_л.Пт-4;19328
348;Пестово - Q_л.Пт-5;19329
349;Пестово - Q_л.Пг-1;19330
350;Газовая - Q_л.Вд-1;19331
351;Газовая - Q л. Гз;19332
352;Газовая - Q_л.Нов;19333
353;Газовая - Q_л.Ок-3;19334
354;Валдай - Q_л.Вд-2;19335
355;Валдай - Q_л.Кр-2;19336
356;Валдай - Q_л.Лч-2;19337
357;Валдай - Q_л.Гз;19338
358;Бояры - Q_л.Вд-2;19339
359;Бояры - Q_л.Вд-3;19340
360;Елисеево - Q_л.Вд-3;19341
361;Елисеево - Q_л.Тр-Ел;19342
362;Крестцы - Q_л.Кр-2;19343
363;Крестцы - Q_л.Руч-1;19344
364;Лычково - Q_л.Лч-1;19345
365;Лычково - Q_л.Лч-3;19346
366;Новая - Q_л.Нов;19347
367;Новая - Q_л.Ок-4;19348
368;Районная - Q_л.Гор-1;19349
369;Районная - Q_л.Гор-2;19350
370;Районная - Q_л.Ан-1;19351
371;Районная - Q_л.Ан-2;19352
372;Районная - Q_л.Луч-1;19353
373;Районная - Q_л.Рг-2;19354
374;Восточная - Q_л.Ан-1;19355
375;Восточная - Q_л.Ан-2;19356
376;Восточная - Q_л.Ан-3;19357
377;Восточная - Q_л.Ан-4;19358
378;Восточная - Q_л.И-5;19359
379;Новоселицы - Q_л.Ан-3;19360
380;Новоселицы - Q_л.Ан-4;19361
381;Новоселицы - Q_л.Кр-3;19362
382;Вишерская - Q_л.Вш-1;19363
383;Вишерская - Q_л.О-7;19364
384;Вишерская - Q_л.О-4;19365
385;Вишерская - Q_л.О-10;19366
386;Крестцы - Q_л.Кр-3;19367
387;Мостищи - Q_л.Луч-1;19368
388;Мостищи - Q_л.Луч-3;19369
389;Мостищи - Q_л.Ю-З-3;19370
390;Мостищи - Q_л.Нв-3;19371
391;Батецкая - Q_л.Мир-2;19372
392;Чудово  - Q_л.О-8;19373
393;Чудово  - Q_л.Чд-5;19374
394;Рогавка - Q_л.Рг-2;19375
395;Рогавка - Q_л.Рг-3;19376
396;Светлицы - Q_л.Св-2;19377
397;Новгородская - Q_л.Нв-1;19378
398;ДСП - Q_л.Чеч-1;19379
399;ДСП - Q_л.Чеч-2;19380
400;Шимск - Q_л.Шм-1;19381
401;Шимск - Q_л.Шм-2;19382
402;Шимск - Q_л.Шм-3;19383
403;Шимск - Q_л.Юж-1;19384
404;Шимск - Q_л.Юж-2;19385
405;Южная - Q_л.Нв-1;19386
406;Южная - Q_л.Нв-2;19387
407;Южная - Q_л.Юж-1;19388
408;Южная - Q_л.Юж-2;19389
409;Оксочи - Q_л.Вш-3;19390
410;Оксочи - Q_л.Вш-4;19391
411;РП Азот - Q_л.Хим-1;19392
412;РП Азот - Q_л.Хим-2;19393
413;РП Азот - Q_л.Рг-4;19394
414;Лычково - Q_л.Лч-3;19397
415;Русса - Q_л.Шм-2;19400
416;Русса - Q_л.Ст;19401
417;Южная - U_л.Нв-1;19402
418;Южная - U_л.Нв-2;19403
419;Южная - U_л.Юж-1;19404
420;Южная - U_л.Юж-2;19405
421;Заозерье - В-110 л.Вш-7;19426
422;Волхово - В-110 л.О-8;19427
423;Волхово - В-110 л.О-10;19428
424;Заозерье - Р_л.Вш-7;19431
425;Заозерье - U_110 1сш;19432
426;Волхово - U_110 1сш;19433
427;Волхово - Р_л.О-8;19434
428;Волхово - Р_л.О-10;19435
429;Южная - I_л.Нв-1;19436
430;Южная - I_л.Нв-2;19437
431;Южная - I_л.Юж-1;19438
432;Южная - I_л.Юж-2;19439
433;Новгородэнерго - Сальдо-переток филиала;19557
434;Новгородэнерго - Потребление на территории филиала;19558
435;Новгородэнерго - Генерация на территории филиала;19559
436;Новгородэнерго - Частота;19560
437;Южная - Частота ;19561
438;Новое Рахино - Температура;19562
439;Юго-Западная - Температура;19563
440;Сольцы - Скорость ветра;19564
441;Энергомаш - Скорость ветра;19565
442;Рогавка - Скорость ветра;19566
443;Газовая - Скорость ветра;19567
444;Сольцы - Направление ветра;19568
445;Энергомаш - Направление ветра;19569
446;Рогавка - Направление ветра;19570
447;Газовая - Направление ветра;19571
448;Газовая - P_л.Гз;29743
449;Газовая - Температура;31694
450;Вишерская - Направление ветра;31695
451;Вишерская - Скорость ветра;31696
452;Хвойная - Направление ветра;31697
453;Хвойная - Скорость ветра;31698
454;Хвойная - Температура;31699
455;Юго-Западная - Направление ветра;31700
456;Юго-Западная - Скорость ветра;31701
457;Пола - Направление ветра;31702
458;Пола - Скорость ветра;31703
459;Пола - Температура;31704
460;Новая - I СВ-110;36863
461;Мошенское - I СВ-110;36864
462;СП НЭ-ВЭ;36865
463;СП НЭ-ЛЭ;36866
464;СП НЭ-ПЭ;36867
465;СП НЭ-ТЭ;36868
466;СП НЭ-НПМЭС;36869
